<<<<<<< HEAD
[2014-12-08 10:25:29]数据库类已初始化

[2014-12-08 10:25:29]user表:锁表成功
[2014-12-08 10:25:30]解锁成功
[2014-12-08 10:27:58]数据库类已初始化

[2014-12-08 10:27:58]数据库类已初始化

[2014-12-08 10:27:58]user表:锁表成功
[2014-12-08 10:28:27]数据库类已初始化

[2014-12-08 10:28:27]数据库类已初始化

[2014-12-08 10:28:27]user表:锁表成功
[2014-12-08 10:29:06]数据库类已初始化

[2014-12-08 10:29:06]数据库类已初始化

[2014-12-08 10:29:06]user表:锁表成功
[2014-12-08 10:30:25]数据库类已初始化

[2014-12-08 10:30:25]数据库类已初始化

[2014-12-08 10:30:25]user表:锁表成功
[2014-12-08 10:30:25]解锁成功
[2014-12-08 10:32:04]数据库类已初始化

[2014-12-08 10:32:04]数据库类已初始化

[2014-12-08 10:32:04]user表:锁表成功
[2014-12-08 10:32:26]数据库类已初始化

[2014-12-08 10:32:26]数据库类已初始化

[2014-12-08 10:32:26]user表:锁表成功
[2014-12-08 10:32:43]数据库类已初始化

[2014-12-08 10:32:43]数据库类已初始化

[2014-12-08 10:32:43]user表:锁表成功
[2014-12-08 10:32:43]解锁成功
[2014-12-08 10:33:13]数据库类已初始化

[2014-12-08 10:33:13]数据库类已初始化

[2014-12-08 10:33:13]user表:锁表成功
[2014-12-08 10:33:13]解锁成功
[2014-12-08 10:33:48]数据库类已初始化

[2014-12-08 10:33:48]数据库类已初始化

[2014-12-08 10:33:48]user表:锁表成功
[2014-12-08 10:34:07]数据库类已初始化

[2014-12-08 10:34:07]数据库类已初始化

[2014-12-08 10:34:07]user表:锁表成功
[2014-12-08 10:34:44]数据库类已初始化

[2014-12-08 10:34:44]数据库类已初始化

[2014-12-08 10:34:44]user表:锁表成功
[2014-12-08 10:34:44]解锁成功
[2014-12-08 10:34:56]数据库类已初始化

[2014-12-08 10:34:56]数据库类已初始化

[2014-12-08 10:34:56]user表:锁表成功
[2014-12-08 10:34:56]解锁成功
[2014-12-08 10:35:05]数据库类已初始化

[2014-12-08 10:35:05]数据库类已初始化

[2014-12-08 10:35:05]解锁成功
[2014-12-08 10:35:19]数据库类已初始化

[2014-12-08 10:35:19]数据库类已初始化

[2014-12-08 10:35:19]解锁成功
[2014-12-08 10:35:20]数据库类已初始化

[2014-12-08 10:35:20]数据库类已初始化

[2014-12-08 10:35:20]解锁成功
[2014-12-08 10:35:31]数据库类已初始化

[2014-12-08 10:35:31]数据库类已初始化

[2014-12-08 10:35:31]解锁成功
[2014-12-08 10:35:32]数据库类已初始化

[2014-12-08 10:35:32]数据库类已初始化

[2014-12-08 10:35:32]解锁成功
[2014-12-08 10:36:08]数据库类已初始化

[2014-12-08 10:36:08]数据库类已初始化

[2014-12-08 10:36:08]user表:锁表成功
[2014-12-08 10:36:27]数据库类已初始化

[2014-12-08 10:36:27]数据库类已初始化

[2014-12-08 10:36:27]解锁成功
[2014-12-08 10:36:32]数据库类已初始化

[2014-12-08 10:36:32]数据库类已初始化

[2014-12-08 10:36:32]解锁成功
[2014-12-08 10:46:34]数据库类已初始化

[2014-12-08 10:46:34]数据库类已初始化

[2014-12-08 10:46:34]user表:锁表成功
[2014-12-08 10:46:48]数据库类已初始化

[2014-12-08 10:46:48]数据库类已初始化

[2014-12-08 10:46:48]user表:锁表成功
[2014-12-08 10:47:52]数据库类已初始化

[2014-12-08 10:47:52]数据库类已初始化

[2014-12-08 10:47:52]解锁成功
[2014-12-08 11:00:59]数据库类已初始化

[2014-12-08 11:00:59]数据库类已初始化

[2014-12-08 11:00:59]user表:锁表成功
[2014-12-08 11:29:36]数据库类已初始化

[2014-12-08 11:29:36]数据库类已初始化

[2014-12-08 11:30:12]数据库类已初始化

[2014-12-08 11:30:12]数据库类已初始化

[2014-12-08 11:31:00]数据库类已初始化

[2014-12-08 11:31:01]数据库类已初始化

[2014-12-08 11:32:37]数据库类已初始化

[2014-12-08 11:32:37]数据库类已初始化

[2014-12-08 11:32:54]数据库类已初始化

[2014-12-08 11:32:54]数据库类已初始化

[2014-12-08 11:33:21]数据库类已初始化

[2014-12-08 11:33:21]数据库类已初始化

[2014-12-08 11:33:22]数据库类已初始化

[2014-12-08 11:33:22]数据库类已初始化

[2014-12-08 11:33:23]数据库类已初始化

[2014-12-08 11:33:23]数据库类已初始化

[2014-12-08 11:33:24]数据库类已初始化

[2014-12-08 11:33:24]数据库类已初始化

[2014-12-08 11:33:25]数据库类已初始化

[2014-12-08 11:33:25]数据库类已初始化

[2014-12-08 11:34:54]数据库类已初始化

[2014-12-08 11:34:54]数据库类已初始化

[2014-12-08 11:34:59]数据库类已初始化

[2014-12-08 11:34:59]数据库类已初始化

[2014-12-08 12:14:48]数据库类已初始化

[2014-12-08 12:14:48]数据库类已初始化

[2014-12-08 12:15:27]数据库类已初始化

[2014-12-08 12:15:27]数据库类已初始化

[2014-12-08 12:16:42]数据库类已初始化

[2014-12-08 12:16:42]数据库类已初始化

[2014-12-08 12:18:04]数据库类已初始化

[2014-12-08 12:18:04]数据库类已初始化

[2014-12-08 12:19:16]数据库类已初始化

[2014-12-08 12:19:16]数据库类已初始化

[2014-12-08 12:19:16]user表:锁表成功
[2014-12-08 12:19:52]数据库类已初始化

[2014-12-08 12:19:52]数据库类已初始化

[2014-12-08 12:21:01]数据库类已初始化

[2014-12-08 12:21:01]数据库类已初始化

[2014-12-08 12:21:36]数据库类已初始化

[2014-12-08 12:21:36]数据库类已初始化

[2014-12-08 12:21:59]数据库类已初始化

[2014-12-08 12:21:59]数据库类已初始化

[2014-12-08 12:23:40]数据库类已初始化

[2014-12-08 12:23:40]数据库类已初始化

[2014-12-08 12:25:03]数据库类已初始化

[2014-12-08 12:25:03]数据库类已初始化

[2014-12-08 12:27:22]数据库类已初始化

[2014-12-08 12:27:22]数据库类已初始化

[2014-12-08 14:13:23]数据库类已初始化

[2014-12-08 14:13:23]数据库类已初始化

[2014-12-08 14:14:09]数据库类已初始化

[2014-12-08 14:14:09]数据库类已初始化

[2014-12-08 14:35:41]数据库类已初始化

[2014-12-08 14:35:41]数据库类已初始化

[2014-12-08 14:36:00]数据库类已初始化

[2014-12-08 14:36:00]数据库类已初始化

[2014-12-08 14:43:08]数据库类已初始化

[2014-12-08 14:43:08]数据库类已初始化

[2014-12-08 14:43:19]数据库类已初始化

[2014-12-08 14:43:19]数据库类已初始化

[2014-12-08 14:43:38]数据库类已初始化

[2014-12-08 14:43:38]数据库类已初始化

[2014-12-08 14:44:27]数据库类已初始化

[2014-12-08 14:44:27]数据库类已初始化

[2014-12-08 14:45:41]数据库类已初始化

[2014-12-08 14:45:41]数据库类已初始化

[2014-12-08 14:45:53]数据库类已初始化

[2014-12-08 14:45:53]数据库类已初始化

[2014-12-08 14:46:56]数据库类已初始化

[2014-12-08 14:46:56]数据库类已初始化

[2014-12-08 14:47:13]数据库类已初始化

[2014-12-08 14:47:13]数据库类已初始化

[2014-12-08 14:47:18]数据库类已初始化

[2014-12-08 14:47:18]数据库类已初始化

[2014-12-08 14:48:34]数据库类已初始化

[2014-12-08 14:48:34]数据库类已初始化

[2014-12-08 14:48:50]数据库类已初始化

[2014-12-08 14:48:50]数据库类已初始化

[2014-12-08 14:49:02]数据库类已初始化

[2014-12-08 14:49:02]数据库类已初始化

[2014-12-08 14:49:18]数据库类已初始化

[2014-12-08 14:49:18]数据库类已初始化

[2014-12-08 14:50:36]数据库类已初始化

[2014-12-08 14:50:36]数据库类已初始化

[2014-12-08 14:50:37]数据库类已初始化

[2014-12-08 14:50:37]数据库类已初始化

[2014-12-08 14:51:08]数据库类已初始化

[2014-12-08 14:51:08]数据库类已初始化

[2014-12-08 14:51:11]数据库类已初始化

[2014-12-08 14:51:11]数据库类已初始化

[2014-12-08 14:51:31]数据库类已初始化

[2014-12-08 14:51:31]数据库类已初始化

[2014-12-08 14:52:23]数据库类已初始化

[2014-12-08 14:52:23]数据库类已初始化

[2014-12-08 14:54:59]数据库类已初始化

[2014-12-08 14:54:59]数据库类已初始化

[2014-12-08 14:55:45]数据库类已初始化

[2014-12-08 14:55:45]数据库类已初始化

[2014-12-08 14:58:11]数据库类已初始化

[2014-12-08 14:58:11]数据库类已初始化

[2014-12-08 15:04:11]数据库类已初始化

[2014-12-08 15:04:11]数据库类已初始化

[2014-12-08 15:04:14]数据库类已初始化

[2014-12-08 15:04:14]数据库类已初始化

[2014-12-08 15:05:02]数据库类已初始化

[2014-12-08 15:05:02]数据库类已初始化

[2014-12-08 15:18:33]数据库类已初始化

[2014-12-08 15:18:33]数据库类已初始化

[2014-12-08 15:19:58]数据库类已初始化

[2014-12-08 15:19:58]数据库类已初始化

[2014-12-08 15:20:21]数据库类已初始化

[2014-12-08 15:20:21]数据库类已初始化

[2014-12-08 15:20:53]数据库类已初始化

[2014-12-08 15:20:53]数据库类已初始化

[2014-12-08 15:20:55]数据库类已初始化

[2014-12-08 15:20:55]数据库类已初始化

[2014-12-08 15:21:09]数据库类已初始化

[2014-12-08 15:21:09]数据库类已初始化

[2014-12-08 15:33:14]数据库类已初始化

[2014-12-08 15:33:14]数据库类已初始化
=======
[2014-12-08 22:04:33]数据库类已初始化
[2014-12-08 22:04:34]数据库类已初始化

[2014-12-08 22:04:35]数据库连接错误2002-由于目标计算机积极拒绝，无法连接。

[2014-12-08 22:05:14]数据库类已初始化

[2014-12-08 22:05:14]数据库类已初始化

[2014-12-08 22:05:15]数据库连接错误2002-由于目标计算机积极拒绝，无法连接。
>>>>>>> b42c82dd6ceb09e0681a51bf4b453ddd5885f1ba

